Sub Category,Price,Has_Discount,Rating_Score,Num_Reviews,Popular
Bakery & Desserts,56.99,0,4.3,265.0,0
Bakery & Desserts,159.99,0,5.0,1.0,0
Bakery & Desserts,44.99,0,4.1,441.0,0
Bakery & Desserts,39.99,0,4.7,9459.0,1
Bakery & Desserts,59.99,0,4.5,758.0,1
Bakery & Desserts,59.99,0,4.4,369.0,0
Bakery & Desserts,74.99,0,4.7,2241.0,1
Bakery & Desserts,59.99,0,4.4,232.0,0
Bakery & Desserts,29.99,0,4.4,1679.0,0
Bakery & Desserts,159.99,0,5.0,2.0,0
Bakery & Desserts,62.99,0,4.0,357.0,0
Bakery & Desserts,299.99,0,3.0,1.0,0
Bakery & Desserts,54.99,0,4.7,273.0,0
Bakery & Desserts,54.99,0,4.6,369.0,0
Bakery & Desserts,89.99,0,4.6,133.0,0
Bakery & Desserts,59.99,0,4.5,452.0,0
Bakery & Desserts,89.99,0,,,0
Bakery & Desserts,49.99,0,4.2,85.0,0
Bakery & Desserts,159.99,0,1.5,2.0,0
Bakery & Desserts,89.99,0,,,0
Bakery & Desserts,99.99,0,3.6,5.0,0
Bakery & Desserts,89.99,0,3.0,2.0,0
Bakery & Desserts,24.99,0,4.7,687.0,1
Bakery & Desserts,39.99,0,4.3,845.0,0
Bakery & Desserts,72.99,0,4.3,87.0,0
Bakery & Desserts,119.99,0,2.2,4.0,0
Bakery & Desserts,109.99,0,4.2,181.0,0
Bakery & Desserts,99.99,0,4.0,16.0,0
Bakery & Desserts,34.99,0,4.5,702.0,1
Bakery & Desserts,59.99,0,4.2,137.0,0
Bakery & Desserts,89.99,0,3.0,5.0,0
Bakery & Desserts,89.99,0,,,0
Bakery & Desserts,59.99,0,,,0
Beverages & Water,99.99,1,4.5,28.0,0
Beverages & Water,27.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,20.99,1,,,0
Beverages & Water,19.99,1,,,0
Beverages & Water,19.99,1,,,0
Beverages & Water,439.99,1,4.3,1957.0,0
Beverages & Water,9.99,0,,,0
Beverages & Water,14.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,21.49,0,,,0
Beverages & Water,17.99,0,,,0
Beverages & Water,89.99,1,4.4,40.0,0
Beverages & Water,23.99,0,,,0
Beverages & Water,4.99,0,,,0
Beverages & Water,24.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,54.99,0,4.8,33.0,0
Beverages & Water,12.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,32.99,0,5.0,1.0,0
Beverages & Water,29.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,13.79,0,,,0
Beverages & Water,23.49,0,,,0
Beverages & Water,19.99,0,,,0
Beverages & Water,14.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,13.79,0,,,0
Beverages & Water,14.99,0,,,0
Beverages & Water,34.99,0,4.5,1911.0,1
Beverages & Water,39.99,0,4.0,138.0,0
Beverages & Water,19.99,0,,,0
Beverages & Water,22.99,0,,,0
Beverages & Water,49.99,0,4.8,1150.0,1
Beverages & Water,14.99,0,,,0
Beverages & Water,8.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,12.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,15.99,0,,,0
Beverages & Water,12.99,0,,,0
Beverages & Water,13.79,0,,,0
Beverages & Water,28.99,0,,,0
Beverages & Water,27.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,34.99,0,4.7,2340.0,1
Beverages & Water,15.99,0,,,0
Beverages & Water,12.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,39.99,1,,,0
Beverages & Water,16.49,0,,,0
Beverages & Water,549.99,0,3.6,15.0,0
Beverages & Water,17.49,1,,,0
Beverages & Water,25.99,0,,,0
Beverages & Water,11.69,0,,,0
Beverages & Water,59.99,0,4.8,312.0,0
Beverages & Water,69.99,0,4.0,777.0,0
Beverages & Water,21.99,0,,,0
Beverages & Water,19.99,0,,,0
Beverages & Water,21.79,0,,,0
Beverages & Water,99.99,0,4.1,753.0,0
Beverages & Water,17.99,0,,,0
Beverages & Water,29.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,37.99,0,,,0
Beverages & Water,19.99,0,,,0
Beverages & Water,139.99,0,3.8,49.0,0
Beverages & Water,18.99,0,,,0
Beverages & Water,37.99,0,,,0
Beverages & Water,159.99,0,4.3,210.0,0
Beverages & Water,19.99,0,,,0
Beverages & Water,13.79,0,,,0
Beverages & Water,13.79,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,17.99,0,,,0
Beverages & Water,9.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,14.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,15.99,0,,,0
Beverages & Water,99.99,0,5.0,6.0,0
Beverages & Water,18.49,0,,,0
Beverages & Water,17.99,0,,,0
Beverages & Water,15.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,69.99,0,4.9,62.0,0
Beverages & Water,19.99,0,,,0
Beverages & Water,37.99,0,,,0
Beverages & Water,12.99,0,,,0
Beverages & Water,12.99,0,,,0
Beverages & Water,28.99,0,,,0
Beverages & Water,74.99,0,4.3,354.0,0
Beverages & Water,23.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,16.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,18.99,0,,,0
Beverages & Water,15.99,0,,,0
Beverages & Water,36.99,0,,,0
Beverages & Water,54.99,0,4.7,6.0,0
Beverages & Water,28.99,0,,,0
Beverages & Water,36.99,0,,,0
Beverages & Water,23.49,0,,,0
Beverages & Water,20.99,0,,,0
Beverages & Water,99.99,0,4.0,35.0,0
Beverages & Water,14.99,0,,,0
Beverages & Water,39.99,0,,,0
Beverages & Water,10.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,61.99,0,,,0
Beverages & Water,10.99,0,,,0
Beverages & Water,39.99,0,,,0
Beverages & Water,22.99,0,,,0
Beverages & Water,61.99,0,,,0
Beverages & Water,24.99,0,4.0,3.0,0
Beverages & Water,39.99,0,4.8,1251.0,1
Beverages & Water,9.99,0,,,0
Beverages & Water,15.99,0,,,0
Beverages & Water,22.99,0,,,0
Beverages & Water,9.99,0,,,0
Beverages & Water,89.99,0,4.2,90.0,0
Beverages & Water,17.99,0,,,0
Beverages & Water,49.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,39.99,1,,,0
Beverages & Water,17.99,0,,,0
Beverages & Water,20.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,41.99,0,,,0
Beverages & Water,21.99,0,,,0
Beverages & Water,22.99,0,,,0
Beverages & Water,49.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,9.99,0,,,0
Beverages & Water,17.59,0,,,0
Beverages & Water,49.99,0,,,0
Beverages & Water,49.99,0,,,0
Beverages & Water,23.99,0,,,0
Beverages & Water,11.99,0,,,0
Beverages & Water,24.49,0,3.7,21.0,0
Breakfast,10.49,1,,,0
Breakfast,9.69,0,,,0
Breakfast,8.19,1,,,0
Breakfast,9.99,0,,,0
Breakfast,28.99,1,4.8,1275.0,1
Breakfast,36.99,0,4.7,149.0,0
Breakfast,14.99,0,,,0
Breakfast,9.99,0,,,0
Breakfast,10.49,0,,,0
Breakfast,12.99,0,,,0
Breakfast,9.49,0,,,0
Breakfast,12.49,0,,,0
Breakfast,10.99,0,,,0
Breakfast,9.99,0,,,0
Breakfast,11.99,1,,,0
Breakfast,9.99,0,,,0
Breakfast,11.99,0,,,0
Breakfast,10.99,0,,,0
Breakfast,10.99,0,,,0
Breakfast,12.69,0,,,0
Breakfast,14.99,0,,,0
Candy,16.99,0,,,0
Candy,15.99,0,,,0
Candy,16.99,0,,,0
Candy,22.99,0,,,0
Candy,10.99,1,,,0
Candy,11.99,0,,,0
Candy,15.99,0,,,0
Candy,34.99,0,,,0
Candy,29.99,0,4.8,227.0,0
Candy,11.99,1,,,0
Candy,14.99,0,,,0
Candy,24.99,0,,,0
Candy,39.99,0,,,0
Candy,29.99,0,4.9,761.0,1
Candy,15.99,0,,,0
Candy,11.99,0,,,0
Candy,44.99,0,,,0
Candy,31.99,0,,,0
Candy,17.99,0,,,0
Candy,49.99,0,4.7,1452.0,1
Candy,18.99,0,4.7,601.0,1
Candy,14.99,0,,,0
Candy,54.99,0,4.7,228.0,0
Candy,15.99,0,,,0
Candy,32.99,0,4.0,12.0,0
Candy,44.99,0,2.5,2.0,0
Candy,32.99,0,3.4,7.0,0
Candy,28.99,0,,,0
Candy,12.99,0,,,0
Candy,19.99,0,,,0
Candy,15.49,0,,,0
Candy,10.99,0,,,0
Candy,21.99,0,,,0
Candy,46.99,0,4.6,165.0,0
Candy,11.49,0,,,0
Candy,39.99,0,,,0
Candy,16.39,1,,,0
Candy,19.99,0,,,0
Candy,17.49,0,,,0
Candy,29.99,0,,,0
Candy,19.99,0,,,0
Candy,15.99,0,,,0
Candy,18.99,0,,,0
Candy,14.99,0,,,0
Candy,15.99,0,,,0
Candy,34.99,0,4.6,6766.0,1
Candy,17.99,0,,,0
Candy,18.99,0,,,0
Candy,13.99,0,,,0
Candy,19.99,0,,,0
Candy,16.39,1,,,0
Candy,39.99,0,,,0
Candy,9.99,0,,,0
Candy,19.99,0,,,0
Candy,17.99,0,,,0
Candy,11.99,0,,,0
Candy,16.99,0,,,0
Candy,16.99,0,,,0
Candy,11.49,0,,,0
Candy,19.99,0,,,0
Candy,17.99,0,,,0
Candy,44.99,0,,,0
Candy,10.99,1,,,0
Candy,8.99,0,,,0
Candy,24.99,0,,,0
Candy,24.99,0,,,0
Candy,16.49,0,,,0
Candy,10.49,1,,,0
Candy,11.99,0,,,0
Candy,34.99,0,4.7,2848.0,1
Candy,14.99,0,,,0
Candy,38.99,0,,,0
Candy,10.99,1,,,0
Candy,34.99,0,4.6,345.0,0
Candy,34.99,0,,,0
Candy,10.99,1,,,0
Candy,11.49,0,,,0
Candy,19.99,0,,,0
Candy,19.99,0,,,0
Candy,39.99,0,,,0
Candy,36.99,0,,,0
Candy,26.99,0,,,0
Candy,11.99,0,,,0
Candy,49.99,0,,,0
Candy,13.49,0,,,0
Candy,14.99,0,,,0
Candy,26.99,0,,,0
Candy,37.99,0,,,0
Candy,39.99,0,,,0
Candy,18.99,0,,,0
Candy,19.99,0,,,0
Candy,49.99,0,,,0
Candy,16.99,0,,,0
Candy,14.99,0,,,0
Candy,19.99,0,,,0
Candy,11.99,1,,,0
Candy,18.99,0,4.7,68.0,0
Candy,34.99,0,,,0
Candy,19.99,0,,,0
Candy,21.99,0,,,0
Candy,14.49,0,,,0
Candy,26.69,1,,,0
Candy,20.99,0,,,0
Candy,13.99,0,,,0
Candy,42.99,0,3.0,8.0,0
Candy,39.99,0,,,0
Candy,44.99,0,,,0
Candy,22.99,0,,,0
Candy,36.99,0,,,0
Candy,44.99,0,,,0
Candy,15.99,0,,,0
Candy,14.99,0,,,0
Candy,11.99,1,,,0
Candy,34.99,0,,,0
Candy,34.99,0,4.7,35.0,0
Candy,11.49,0,,,0
Candy,39.99,0,,,0
Candy,45.99,0,,,0
Candy,49.99,0,,,0
Candy,39.99,0,4.2,11.0,0
Candy,25.99,0,,,0
Candy,39.99,0,,,0
Candy,14.99,0,,,0
Candy,39.99,0,,,0
Candy,54.99,0,4.0,1.0,0
Candy,44.99,0,,,0
Candy,17.99,0,,,0
Candy,39.99,0,,,0
Candy,17.99,0,,,0
Candy,24.99,0,,,0
Candy,21.99,0,,,0
Candy,17.99,0,,,0
Candy,17.99,0,,,0
Candy,42.99,0,3.4,14.0,0
Candy,11.99,0,,,0
Candy,25.99,0,,,0
Candy,36.99,0,,,0
Candy,46.99,0,,,0
Candy,42.99,0,3.8,12.0,0
Candy,34.99,0,,,0
Candy,17.99,0,,,0
Candy,24.99,0,,,0
Candy,7.99,0,,,0
Candy,17.99,0,,,0
Candy,26.99,0,,,0
Candy,15.49,0,,,0
Candy,22.99,0,,,0
Candy,25.69,1,,,0
Candy,31.99,0,,,0
Candy,15.99,0,,,0
Candy,13.49,0,,,0
Candy,26.99,0,,,0
Candy,54.99,0,,,0
Candy,17.99,0,,,0
Cleaning Supplies,28.99,1,,,0
Cleaning Supplies,28.99,1,,,0
Cleaning Supplies,24.99,1,,,0
Cleaning Supplies,15.99,1,,,0
Cleaning Supplies,15.99,1,,,0
Cleaning Supplies,19.49,1,,,0
Cleaning Supplies,12.09,1,,,0
Cleaning Supplies,19.99,1,,,0
Cleaning Supplies,10.79,1,,,0
Cleaning Supplies,16.99,0,,,0
Cleaning Supplies,17.89,1,,,0
Cleaning Supplies,13.99,1,,,0
Cleaning Supplies,42.99,1,4.8,2658.0,1
Cleaning Supplies,23.99,0,,,0
Cleaning Supplies,34.99,0,,,0
Cleaning Supplies,28.79,0,,,0
Cleaning Supplies,21.49,0,,,0
Cleaning Supplies,54.99,0,4.6,386.0,0
Cleaning Supplies,21.99,0,,,0
Cleaning Supplies,19.99,0,,,0
Cleaning Supplies,89.99,0,4.7,3.0,0
Cleaning Supplies,22.99,0,,,0
Cleaning Supplies,14.49,1,,,0
Cleaning Supplies,84.99,0,4.3,19.0,0
Cleaning Supplies,89.99,0,4.8,1171.0,1
Cleaning Supplies,14.49,1,,,0
Cleaning Supplies,38.99,0,4.6,308.0,0
Cleaning Supplies,38.99,0,4.7,1064.0,1
Cleaning Supplies,13.99,0,,,0
Cleaning Supplies,13.99,0,,,0
Cleaning Supplies,29.99,0,4.4,112.0,0
Cleaning Supplies,17.99,0,,,0
Cleaning Supplies,16.99,1,,,0
Cleaning Supplies,32.99,0,,,0
Cleaning Supplies,12.99,0,,,0
Cleaning Supplies,38.99,0,4.7,2060.0,1
Cleaning Supplies,22.99,0,,,0
Cleaning Supplies,22.99,0,,,0
Cleaning Supplies,20.89,0,,,0
Cleaning Supplies,44.99,0,,,0
Cleaning Supplies,36.99,0,3.3,3.0,0
Cleaning Supplies,9.79,0,,,0
Cleaning Supplies,29.89,0,4.7,12.0,0
Cleaning Supplies,29.99,0,,,0
Cleaning Supplies,54.99,0,4.2,29.0,0
Cleaning Supplies,39.99,0,3.7,31.0,0
Cleaning Supplies,19.99,0,,,0
Cleaning Supplies,24.99,0,,,0
Cleaning Supplies,9.49,0,,,0
Cleaning Supplies,22.99,0,4.6,1571.0,1
Cleaning Supplies,24.99,0,4.5,116.0,0
Cleaning Supplies,22.99,0,,,0
Cleaning Supplies,41.99,0,4.9,12.0,0
Cleaning Supplies,19.99,0,,,0
Cleaning Supplies,10.99,0,,,0
Cleaning Supplies,74.99,0,2.3,3.0,0
Cleaning Supplies,17.89,1,4.7,896.0,1
Cleaning Supplies,29.99,0,,,0
Cleaning Supplies,199.99,0,4.5,426.0,0
Cleaning Supplies,42.99,0,,,0
Cleaning Supplies,49.99,0,4.4,183.0,0
Cleaning Supplies,11.99,0,,,0
Cleaning Supplies,14.99,0,,,0
Cleaning Supplies,12.49,0,,,0
Cleaning Supplies,10.99,0,,,0
Cleaning Supplies,59.99,0,4.4,19.0,0
Cleaning Supplies,23.99,0,3.7,55.0,0
Cleaning Supplies,29.99,0,4.8,997.0,1
Cleaning Supplies,18.49,0,4.6,403.0,0
Cleaning Supplies,10.99,0,,,0
Cleaning Supplies,14.99,0,,,0
Cleaning Supplies,47.99,0,4.1,164.0,0
Cleaning Supplies,18.39,1,,,0
Cleaning Supplies,24.99,0,4.7,23.0,0
Cleaning Supplies,22.99,0,4.7,1044.0,1
Cleaning Supplies,34.99,0,3.8,192.0,0
Cleaning Supplies,26.99,0,4.7,827.0,1
Cleaning Supplies,34.99,0,3.8,20.0,0
Cleaning Supplies,13.99,0,,,0
Cleaning Supplies,8.99,0,,,0
Cleaning Supplies,43.99,0,4.5,355.0,0
Cleaning Supplies,33.99,0,4.7,96.0,0
Cleaning Supplies,19.99,0,,,0
Cleaning Supplies,39.99,0,4.7,198.0,0
Cleaning Supplies,17.49,0,,,0
Cleaning Supplies,21.99,0,4.7,1114.0,1
Cleaning Supplies,28.49,0,,,0
Cleaning Supplies,34.99,0,4.9,7.0,0
Cleaning Supplies,19.99,0,,,0
Cleaning Supplies,8.99,0,,,0
Cleaning Supplies,17.49,0,,,0
Cleaning Supplies,89.99,0,4.8,53.0,0
Cleaning Supplies,29.99,0,4.5,194.0,0
Cleaning Supplies,26.99,0,,,0
Coffee,31.99,1,,,0
Coffee,31.99,1,,,0
Coffee,31.99,1,,,0
Coffee,10.29,1,,,0
Coffee,42.99,0,,,0
Coffee,31.99,1,,,0
Coffee,19.99,0,4.5,1087.0,1
Coffee,13.99,0,,,0
Coffee,18.99,0,4.4,2061.0,0
Coffee,42.99,0,4.0,306.0,0
Coffee,42.99,0,,,0
Coffee,37.99,0,4.7,1903.0,1
Coffee,18.99,0,,,0
Coffee,17.99,0,,,0
Coffee,42.99,0,,,0
Coffee,44.99,0,4.7,2458.0,1
Coffee,42.99,0,,,0
Coffee,20.99,0,,,0
Coffee,42.99,0,,,0
Coffee,42.99,0,4.7,361.0,0
Coffee,37.99,0,4.7,2762.0,1
Coffee,17.99,0,,,0
Coffee,18.99,0,,,0
Coffee,42.99,0,,,0
Coffee,29.99,0,4.6,2428.0,1
Coffee,42.99,0,,,0
Coffee,14.99,0,,,0
Coffee,19.99,0,,,0
Coffee,17.99,0,,,0
Coffee,35.99,0,,,0
Coffee,16.99,0,,,0
Coffee,18.99,0,,,0
Coffee,39.99,0,4.5,217.0,0
Coffee,28.99,1,,,0
Coffee,42.99,0,,,0
Coffee,42.99,0,4.7,534.0,1
Coffee,47.99,0,4.7,631.0,1
Coffee,42.99,0,4.7,244.0,0
Coffee,25.99,0,,,0
Coffee,44.99,0,,,0
Coffee,44.99,0,4.7,1664.0,1
Coffee,48.99,0,,,0
Coffee,99.99,0,4.7,13.0,0
Coffee,41.99,0,,,0
Coffee,48.99,0,,,0
Coffee,14.99,0,,,0
Coffee,28.99,0,,,0
Coffee,48.99,0,,,0
Coffee,44.99,0,4.7,2525.0,1
Coffee,56.99,0,4.7,1353.0,1
Coffee,44.99,0,,,0
Coffee,22.99,0,,,0
Coffee,44.99,0,4.6,1822.0,1
Coffee,34.99,1,4.8,2468.0,1
Coffee,34.99,0,3.9,85.0,0
Coffee,19.99,0,,,0
Coffee,39.99,0,4.7,1948.0,1
Coffee,39.99,0,4.6,424.0,0
Coffee,12.99,0,,,0
Coffee,39.99,0,4.6,14.0,0
Coffee,36.99,0,4.3,462.0,0
Coffee,48.99,0,,,0
Coffee,11.99,0,,,0
Coffee,29.99,0,4.1,107.0,0
Coffee,48.99,0,,,0
Coffee,16.99,0,,,0
Coffee,59.99,0,4.2,55.0,0
Coffee,34.99,0,4.6,812.0,1
Coffee,59.99,0,4.5,53.0,0
Coffee,59.99,0,4.3,27.0,0
Coffee,10.99,0,,,0
Coffee,16.99,0,,,0
Coffee,13.99,0,,,0
Coffee,29.69,1,,,0
Coffee,14.99,0,,,0
Coffee,6.59,0,,,0
Coffee,14.99,0,,,0
Coffee,44.99,0,4.7,1180.0,1
Coffee,39.99,0,4.5,147.0,0
Coffee,39.99,0,4.6,531.0,1
Coffee,39.99,0,3.7,18.0,0
Coffee,4.99,0,,,0
Coffee,39.99,0,4.6,355.0,0
Coffee,14.99,0,,,0
Coffee,23.99,0,,,0
Coffee,21.99,0,,,0
Coffee,44.99,0,4.8,2216.0,1
Coffee,20.99,0,,,0
Coffee,39.99,0,4.5,1046.0,1
Coffee,16.99,0,,,0
Coffee,13.99,0,,,0
Coffee,18.99,0,,,0
Coffee,39.99,0,4.4,129.0,0
Coffee,14.99,0,,,0
Coffee,42.99,0,4.4,1278.0,0
Deli,99.99,1,4.4,89.0,0
Deli,119.99,0,4.5,220.0,0
Deli,199.99,1,4.6,2452.0,1
Deli,89.99,0,4.2,811.0,0
Deli,149.99,1,4.4,226.0,0
Deli,199.99,0,4.5,1307.0,1
Deli,649.99,0,4.6,516.0,1
Deli,1.0,0,5.0,2.0,0
Deli,109.99,0,,,0
Deli,124.99,0,4.5,996.0,1
Deli,249.99,0,4.5,1466.0,1
Deli,249.99,0,4.4,451.0,0
Deli,279.99,0,4.4,348.0,0
Deli,249.99,0,4.2,42.0,0
Deli,199.99,0,4.5,261.0,0
Deli,169.99,0,4.5,268.0,0
Deli,549.99,0,4.7,79.0,0
Deli,1.0,0,4.6,57.0,0
Deli,379.99,0,4.6,429.0,0
Deli,59.99,0,3.9,151.0,0
Deli,249.99,0,4.5,537.0,1
Floral,49.99,0,4.0,6573.0,0
Floral,74.99,0,4.6,2893.0,1
Floral,59.99,0,,,0
Floral,54.99,0,,,0
Floral,64.99,0,,,0
Floral,64.99,0,,,0
Floral,46.99,0,4.3,5936.0,0
Floral,49.99,0,4.2,18098.0,0
Floral,69.99,0,,,0
Floral,59.99,0,4.2,1552.0,0
Floral,49.99,0,3.7,4046.0,0
Floral,64.99,0,,,0
Floral,54.99,0,4.2,1620.0,0
Floral,49.99,0,3.9,701.0,0
Floral,55.99,0,3.9,3642.0,0
Floral,49.99,0,3.9,798.0,0
Floral,59.99,0,4.4,2956.0,0
Floral,99.99,0,4.4,562.0,0
Floral,59.99,0,4.5,3227.0,1
Floral,64.99,0,,,0
Floral,49.99,0,4.1,6241.0,0
Floral,43.99,0,4.3,1733.0,0
Floral,99.99,0,4.2,2051.0,0
Floral,49.99,0,3.9,606.0,0
Floral,109.99,0,4.7,2421.0,1
Floral,109.99,0,4.7,3119.0,1
Floral,129.99,0,,,0
Floral,49.99,0,3.5,4801.0,0
Floral,56.99,0,4.1,1633.0,0
Floral,64.99,0,4.4,1633.0,0
Floral,59.99,0,,,0
Floral,49.99,0,4.3,5997.0,0
Floral,69.99,0,3.9,1210.0,0
Floral,49.99,0,4.1,2122.0,0
Floral,46.99,0,4.4,4171.0,0
Floral,59.99,0,4.4,1440.0,0
Floral,49.99,0,4.0,3294.0,0
Floral,64.99,0,,,0
Floral,57.99,0,4.4,1648.0,0
Floral,56.99,0,4.2,1579.0,0
Floral,49.99,0,4.0,3616.0,0
Floral,69.99,0,4.1,1181.0,0
Floral,49.99,0,4.3,3616.0,0
Floral,42.99,0,3.9,2622.0,0
Floral,43.99,0,4.2,2618.0,0
Floral,59.99,0,,,0
Floral,109.99,0,4.8,3452.0,1
Floral,58.99,0,4.5,2066.0,1
Floral,52.99,0,4.2,1143.0,0
Floral,52.99,0,4.3,3557.0,0
Floral,69.99,0,,,0
Floral,179.99,0,3.8,154.0,0
Floral,74.99,0,4.6,1557.0,1
Floral,45.99,0,4.2,3690.0,0
Floral,59.99,0,4.7,15.0,0
Floral,64.99,0,4.4,374.0,0
Floral,49.99,0,,,0
Floral,69.99,0,4.5,921.0,1
Floral,69.99,0,,,0
Floral,56.99,0,,,0
Floral,43.99,0,4.2,863.0,0
Floral,45.99,0,4.4,3401.0,0
Floral,119.99,0,3.7,123.0,0
Floral,59.99,0,,,0
Floral,49.99,0,,,0
Floral,46.99,0,4.3,4202.0,0
Floral,64.99,0,,,0
