Customer ID,Customer Segment,Product ID,Product Category,Price (INR),Quantity Sold,Sales (Target)
146,Budget Shopper,161,Dairy,274,5,1370
224,Premium Shopper,122,Snacks,190,36,6840
239,Regular Shopper,125,Vegetables,747,30,22410
177,Premium Shopper,167,Snacks,189,45,8505
267,Budget Shopper,181,Snacks,783,19,14877
341,Budget Shopper,154,Snacks,891,23,20493
282,Regular Shopper,105,Beverages,341,34,11594
63,Budget Shopper,134,Dairy,586,13,7618
217,Budget Shopper,121,Vegetables,475,43,20425
342,Budget Shopper,142,Vegetables,963,29,27927
315,Regular Shopper,114,Dairy,622,36,22392
283,Premium Shopper,185,Dairy,809,22,17798
177,Budget Shopper,159,Dairy,632,47,29704
461,Regular Shopper,111,Dairy,174,36,6264
417,Budget Shopper,148,Fruits,908,9,8172
98,Regular Shopper,141,Vegetables,368,39,14352
105,Budget Shopper,137,Fruits,470,19,8930
99,Regular Shopper,181,Snacks,895,38,34010
385,Budget Shopper,144,Snacks,672,6,4032
405,Premium Shopper,134,Vegetables,192,47,9024
496,Budget Shopper,129,Snacks,29,15,435
311,Regular Shopper,187,Dairy,759,20,15180
6,Budget Shopper,129,Fruits,284,9,2556
476,Premium Shopper,177,Dairy,457,32,14624
465,Budget Shopper,105,Snacks,779,4,3116
197,Regular Shopper,166,Fruits,266,18,4788
351,Regular Shopper,179,Dairy,686,5,3430
133,Premium Shopper,106,Vegetables,565,20,11300
358,Regular Shopper,151,Dairy,518,23,11914
259,Budget Shopper,113,Snacks,148,11,1628
437,Budget Shopper,172,Fruits,691,37,25567
23,Budget Shopper,114,Vegetables,620,22,13640
485,Regular Shopper,120,Fruits,624,4,2496
53,Budget Shopper,134,Vegetables,346,29,10034
165,Budget Shopper,165,Fruits,772,44,33968
202,Budget Shopper,190,Snacks,854,34,29036
458,Premium Shopper,101,Vegetables,999,13,12987
83,Regular Shopper,134,Beverages,423,42,17766
145,Regular Shopper,181,Fruits,648,9,5832
85,Regular Shopper,177,Fruits,625,42,26250
78,Premium Shopper,119,Dairy,694,31,21514
457,Regular Shopper,181,Vegetables,630,7,4410
366,Premium Shopper,109,Beverages,644,4,2576
1,Premium Shopper,124,Snacks,378,19,7182
51,Regular Shopper,165,Dairy,622,42,26124
173,Budget Shopper,124,Beverages,877,30,26310
205,Budget Shopper,153,Vegetables,737,31,22847
260,Regular Shopper,132,Beverages,36,35,1260
446,Regular Shopper,135,Fruits,293,21,6153
449,Premium Shopper,194,Fruits,704,31,21824
369,Regular Shopper,113,Dairy,135,19,2565
488,Premium Shopper,164,Vegetables,880,31,27280
288,Regular Shopper,179,Vegetables,999,32,31968
34,Budget Shopper,153,Beverages,712,2,1424
348,Budget Shopper,151,Dairy,110,10,1100
95,Regular Shopper,102,Vegetables,101,2,202
72,Premium Shopper,198,Fruits,343,2,686
39,Budget Shopper,140,Beverages,980,24,23520
154,Premium Shopper,105,Snacks,133,17,2261
250,Regular Shopper,124,Fruits,788,32,25216
162,Regular Shopper,112,Dairy,77,16,1232
438,Budget Shopper,197,Vegetables,173,16,2768
118,Regular Shopper,107,Fruits,896,46,41216
259,Budget Shopper,120,Snacks,423,39,16497
379,Premium Shopper,197,Snacks,647,31,20057
306,Budget Shopper,167,Dairy,874,43,37582
268,Budget Shopper,124,Fruits,285,24,6840
449,Premium Shopper,178,Beverages,334,1,334
54,Budget Shopper,167,Fruits,734,11,8074
236,Budget Shopper,144,Snacks,60,21,1260
389,Regular Shopper,159,Dairy,124,4,496
478,Premium Shopper,111,Dairy,920,7,6440
222,Budget Shopper,131,Beverages,909,26,23634
251,Premium Shopper,195,Dairy,212,47,9964
313,Premium Shopper,191,Dairy,420,12,5040
401,Budget Shopper,112,Dairy,297,31,9207
112,Regular Shopper,130,Dairy,373,17,6341
255,Premium Shopper,177,Dairy,768,33,25344
303,Budget Shopper,119,Snacks,956,11,10516
407,Premium Shopper,117,Fruits,752,28,21056
207,Regular Shopper,192,Vegetables,599,32,19168
229,Regular Shopper,159,Dairy,728,1,728
341,Regular Shopper,162,Vegetables,275,47,12925
398,Budget Shopper,105,Vegetables,670,28,18760
66,Budget Shopper,131,Snacks,843,42,35406
75,Regular Shopper,192,Dairy,966,7,6762
435,Budget Shopper,142,Vegetables,680,2,1360
103,Regular Shopper,101,Dairy,118,42,4956
422,Budget Shopper,159,Beverages,607,24,14568
192,Regular Shopper,122,Beverages,301,4,1204
252,Premium Shopper,182,Beverages,902,44,39688
226,Regular Shopper,130,Vegetables,422,19,8018
294,Regular Shopper,104,Beverages,128,26,3328
306,Budget Shopper,182,Snacks,719,11,7909
98,Budget Shopper,133,Snacks,218,40,8720
338,Budget Shopper,109,Vegetables,322,43,13846
286,Budget Shopper,188,Dairy,346,11,3806
335,Budget Shopper,101,Fruits,173,45,7785
347,Budget Shopper,110,Dairy,571,3,1713
435,Premium Shopper,149,Dairy,664,12,7968
447,Regular Shopper,130,Dairy,424,3,1272
482,Regular Shopper,155,Dairy,481,42,20202
308,Regular Shopper,178,Fruits,151,27,4077
249,Premium Shopper,172,Beverages,810,49,39690
166,Regular Shopper,186,Dairy,893,2,1786
481,Premium Shopper,182,Snacks,103,49,5047
472,Premium Shopper,108,Vegetables,418,16,6688
335,Premium Shopper,198,Vegetables,773,2,1546
30,Regular Shopper,120,Snacks,647,30,19410
247,Premium Shopper,172,Dairy,128,20,2560
106,Regular Shopper,127,Fruits,240,38,9120
51,Regular Shopper,161,Beverages,923,28,25844
81,Budget Shopper,106,Vegetables,572,25,14300
133,Budget Shopper,179,Beverages,387,32,12384
285,Premium Shopper,115,Fruits,166,10,1660
388,Premium Shopper,196,Vegetables,131,42,5502
138,Regular Shopper,103,Beverages,634,40,25360
184,Premium Shopper,103,Fruits,577,33,19041
401,Premium Shopper,139,Beverages,943,13,12259
330,Regular Shopper,116,Dairy,513,41,21033
273,Premium Shopper,151,Fruits,524,42,22008
340,Premium Shopper,192,Beverages,494,47,23218
472,Regular Shopper,151,Dairy,855,37,31635
69,Regular Shopper,135,Dairy,909,16,14544
34,Budget Shopper,137,Fruits,290,45,13050
262,Regular Shopper,149,Snacks,440,22,9680
53,Budget Shopper,162,Vegetables,916,20,18320
450,Premium Shopper,162,Fruits,726,43,31218
205,Regular Shopper,161,Dairy,386,27,10422
126,Regular Shopper,198,Dairy,299,41,12259
235,Regular Shopper,106,Fruits,302,16,4832
43,Premium Shopper,126,Snacks,59,34,2006
240,Budget Shopper,191,Vegetables,978,32,31296
459,Premium Shopper,185,Beverages,208,26,5408
371,Premium Shopper,113,Fruits,183,25,4575
111,Regular Shopper,170,Vegetables,555,2,1110
249,Budget Shopper,185,Vegetables,555,12,6660
151,Premium Shopper,104,Dairy,23,40,920
183,Regular Shopper,154,Beverages,854,9,7686
336,Premium Shopper,101,Fruits,309,12,3708
95,Premium Shopper,161,Dairy,972,26,25272
459,Regular Shopper,190,Dairy,452,9,4068
374,Regular Shopper,120,Snacks,490,10,4900
400,Budget Shopper,178,Vegetables,200,32,6400
8,Premium Shopper,120,Fruits,267,34,9078
388,Regular Shopper,109,Fruits,647,48,31056
360,Regular Shopper,186,Fruits,298,20,5960
388,Budget Shopper,157,Dairy,896,39,34944
184,Budget Shopper,138,Snacks,600,2,1200
281,Regular Shopper,104,Beverages,882,1,882
195,Budget Shopper,164,Dairy,273,36,9828
352,Regular Shopper,112,Beverages,200,24,4800
195,Premium Shopper,184,Snacks,849,27,22923
155,Budget Shopper,189,Vegetables,700,2,1400
93,Premium Shopper,184,Fruits,844,31,26164
160,Premium Shopper,152,Beverages,528,14,7392
434,Premium Shopper,181,Dairy,780,2,1560
61,Regular Shopper,144,Beverages,719,29,20851
122,Premium Shopper,131,Vegetables,585,15,8775
51,Premium Shopper,135,Fruits,345,12,4140
403,Premium Shopper,180,Beverages,376,37,13912
277,Regular Shopper,198,Vegetables,844,28,23632
5,Premium Shopper,159,Dairy,669,20,13380
466,Premium Shopper,110,Snacks,699,39,27261
92,Budget Shopper,162,Dairy,410,24,9840
170,Regular Shopper,120,Fruits,634,21,13314
317,Premium Shopper,151,Dairy,953,10,9530
22,Budget Shopper,154,Dairy,104,46,4784
405,Regular Shopper,125,Dairy,336,14,4704
326,Regular Shopper,167,Dairy,231,37,8547
1,Regular Shopper,133,Fruits,534,18,9612
133,Regular Shopper,151,Vegetables,403,24,9672
233,Regular Shopper,181,Beverages,710,14,9940
12,Regular Shopper,198,Snacks,361,34,12274
346,Premium Shopper,192,Beverages,834,12,10008
46,Premium Shopper,151,Beverages,983,22,21626
34,Premium Shopper,128,Snacks,863,6,5178
433,Premium Shopper,137,Fruits,57,36,2052
78,Budget Shopper,141,Snacks,530,45,23850
218,Premium Shopper,120,Fruits,439,36,15804
301,Regular Shopper,141,Beverages,770,22,16940
411,Premium Shopper,112,Fruits,188,14,2632
73,Premium Shopper,163,Vegetables,984,16,15744
282,Regular Shopper,116,Snacks,928,36,33408
249,Premium Shopper,108,Vegetables,362,25,9050
47,Premium Shopper,140,Beverages,845,32,27040
121,Premium Shopper,100,Snacks,325,33,10725
214,Budget Shopper,101,Beverages,561,45,25245
239,Premium Shopper,159,Vegetables,721,36,25956
56,Regular Shopper,147,Beverages,888,20,17760
350,Regular Shopper,128,Snacks,556,18,10008
107,Premium Shopper,196,Snacks,131,38,4978
319,Premium Shopper,109,Beverages,430,3,1290
48,Premium Shopper,157,Snacks,966,23,22218
61,Regular Shopper,159,Snacks,225,32,7200
337,Regular Shopper,120,Beverages,204,45,9180
26,Budget Shopper,127,Vegetables,401,16,6416
292,Budget Shopper,174,Snacks,515,5,2575
257,Budget Shopper,133,Snacks,398,4,1592
8,Regular Shopper,107,Snacks,66,21,1386
113,Budget Shopper,158,Snacks,905,40,36200
355,Premium Shopper,185,Beverages,759,14,10626
253,Premium Shopper,171,Vegetables,570,39,22230
180,Regular Shopper,148,Vegetables,547,31,16957
207,Budget Shopper,178,Fruits,523,14,7322
303,Premium Shopper,116,Snacks,41,6,246
127,Regular Shopper,159,Snacks,232,12,2784
56,Budget Shopper,186,Fruits,329,16,5264
214,Premium Shopper,187,Vegetables,680,17,11560
14,Budget Shopper,144,Dairy,987,45,44415
474,Regular Shopper,182,Dairy,772,23,17756
28,Budget Shopper,168,Vegetables,291,14,4074
471,Regular Shopper,131,Snacks,590,7,4130
78,Budget Shopper,143,Dairy,818,46,37628
216,Premium Shopper,164,Beverages,957,32,30624
386,Regular Shopper,186,Beverages,221,15,3315
365,Regular Shopper,107,Fruits,51,44,2244
154,Regular Shopper,176,Vegetables,462,17,7854
14,Budget Shopper,171,Vegetables,181,41,7421
187,Budget Shopper,186,Dairy,786,47,36942
312,Premium Shopper,142,Snacks,273,44,12012
371,Regular Shopper,100,Vegetables,540,34,18360
7,Regular Shopper,150,Dairy,996,5,4980
3,Budget Shopper,123,Dairy,670,45,30150
111,Budget Shopper,198,Vegetables,499,27,13473
407,Premium Shopper,123,Dairy,29,23,667
238,Premium Shopper,116,Fruits,745,40,29800
363,Budget Shopper,104,Fruits,524,14,7336
239,Regular Shopper,119,Vegetables,804,15,12060
493,Premium Shopper,120,Snacks,855,43,36765
274,Budget Shopper,157,Fruits,579,33,19107
294,Budget Shopper,130,Fruits,455,31,14105
227,Regular Shopper,199,Vegetables,130,35,4550
371,Budget Shopper,110,Beverages,172,17,2924
15,Budget Shopper,151,Dairy,654,28,18312
192,Premium Shopper,114,Fruits,936,19,17784
473,Budget Shopper,182,Beverages,888,46,40848
119,Budget Shopper,106,Snacks,121,23,2783
485,Premium Shopper,127,Beverages,772,32,24704
28,Regular Shopper,150,Vegetables,852,40,34080
202,Regular Shopper,157,Snacks,210,13,2730
39,Premium Shopper,104,Snacks,748,20,14960
441,Premium Shopper,104,Beverages,582,35,20370
273,Regular Shopper,193,Vegetables,823,5,4115
231,Regular Shopper,195,Fruits,100,9,900
86,Regular Shopper,107,Beverages,508,29,14732
474,Regular Shopper,163,Fruits,914,6,5484
126,Regular Shopper,109,Beverages,107,25,2675
300,Premium Shopper,137,Fruits,213,31,6603
25,Budget Shopper,195,Beverages,123,22,2706
145,Regular Shopper,191,Snacks,802,2,1604
13,Regular Shopper,180,Dairy,115,45,5175
212,Budget Shopper,194,Snacks,442,5,2210
25,Budget Shopper,107,Fruits,910,27,24570
68,Budget Shopper,124,Vegetables,217,25,5425
394,Budget Shopper,172,Snacks,20,8,160
67,Budget Shopper,165,Dairy,426,1,426
233,Budget Shopper,178,Fruits,397,20,7940
109,Premium Shopper,149,Snacks,186,44,8184
146,Budget Shopper,166,Beverages,528,23,12144
111,Budget Shopper,148,Vegetables,657,32,21024
228,Premium Shopper,135,Fruits,332,11,3652
111,Budget Shopper,167,Snacks,612,39,23868
470,Regular Shopper,177,Fruits,437,47,20539
34,Regular Shopper,140,Beverages,782,24,18768
111,Budget Shopper,188,Dairy,700,11,7700
264,Premium Shopper,161,Snacks,496,29,14384
424,Regular Shopper,109,Fruits,92,26,2392
369,Premium Shopper,120,Fruits,160,16,2560
236,Regular Shopper,135,Fruits,601,35,21035
83,Budget Shopper,111,Dairy,281,20,5620
42,Premium Shopper,190,Fruits,359,46,16514
425,Premium Shopper,101,Vegetables,327,3,981
101,Premium Shopper,112,Vegetables,264,1,264
6,Regular Shopper,152,Fruits,534,47,25098
180,Regular Shopper,131,Vegetables,356,1,356
282,Regular Shopper,194,Snacks,594,17,10098
320,Budget Shopper,115,Vegetables,580,2,1160
226,Regular Shopper,131,Fruits,95,29,2755
443,Budget Shopper,131,Beverages,899,20,17980
440,Premium Shopper,197,Snacks,194,6,1164
315,Premium Shopper,110,Dairy,128,8,1024
365,Budget Shopper,109,Fruits,202,29,5858
454,Regular Shopper,114,Dairy,211,48,10128
229,Budget Shopper,116,Beverages,84,33,2772
377,Premium Shopper,139,Dairy,868,3,2604
289,Premium Shopper,117,Fruits,982,35,34370
437,Budget Shopper,154,Fruits,493,5,2465
150,Regular Shopper,172,Beverages,802,27,21654
277,Regular Shopper,124,Fruits,119,44,5236
198,Budget Shopper,158,Beverages,563,12,6756
70,Budget Shopper,177,Beverages,883,20,17660
112,Regular Shopper,188,Fruits,147,45,6615
4,Premium Shopper,121,Vegetables,471,20,9420
350,Budget Shopper,129,Beverages,933,9,8397
331,Regular Shopper,183,Fruits,388,39,15132
446,Regular Shopper,184,Vegetables,870,4,3480
318,Premium Shopper,143,Beverages,62,19,1178
350,Premium Shopper,131,Vegetables,903,38,34314
95,Premium Shopper,150,Snacks,438,27,11826
152,Premium Shopper,145,Snacks,507,45,22815
311,Premium Shopper,120,Vegetables,97,43,4171
137,Budget Shopper,198,Beverages,845,13,10985
247,Regular Shopper,131,Fruits,820,13,10660
387,Budget Shopper,193,Dairy,289,22,6358
243,Budget Shopper,138,Fruits,693,28,19404
31,Budget Shopper,111,Dairy,720,47,33840
40,Budget Shopper,146,Dairy,778,45,35010
229,Budget Shopper,117,Beverages,919,22,20218
36,Premium Shopper,120,Vegetables,747,43,32121
408,Premium Shopper,112,Fruits,334,19,6346
223,Regular Shopper,120,Vegetables,944,8,7552
6,Budget Shopper,107,Snacks,870,8,6960
322,Regular Shopper,145,Beverages,921,42,38682
468,Premium Shopper,106,Beverages,908,26,23608
220,Premium Shopper,122,Snacks,964,48,46272
75,Premium Shopper,195,Fruits,187,26,4862
4,Budget Shopper,174,Snacks,358,23,8234
335,Budget Shopper,185,Fruits,212,43,9116
134,Premium Shopper,121,Dairy,472,13,6136
118,Regular Shopper,188,Beverages,302,28,8456
369,Regular Shopper,121,Fruits,355,9,3195
94,Premium Shopper,191,Vegetables,409,20,8180
486,Regular Shopper,128,Vegetables,544,19,10336
435,Premium Shopper,112,Beverages,259,48,12432
62,Regular Shopper,181,Snacks,851,39,33189
441,Premium Shopper,101,Snacks,977,12,11724
194,Regular Shopper,128,Fruits,502,15,7530
335,Budget Shopper,184,Snacks,678,31,21018
203,Premium Shopper,178,Beverages,735,14,10290
392,Premium Shopper,151,Fruits,611,11,6721
26,Regular Shopper,126,Dairy,910,26,23660
435,Premium Shopper,149,Snacks,574,42,24108
173,Premium Shopper,194,Snacks,477,27,12879
300,Premium Shopper,178,Fruits,108,11,1188
133,Budget Shopper,122,Vegetables,679,38,25802
326,Budget Shopper,187,Snacks,114,34,3876
410,Regular Shopper,143,Beverages,471,43,20253
118,Budget Shopper,176,Snacks,447,19,8493
324,Regular Shopper,121,Dairy,170,6,1020
275,Budget Shopper,142,Snacks,533,46,24518
212,Regular Shopper,136,Vegetables,395,38,15010
225,Budget Shopper,160,Snacks,41,49,2009
20,Budget Shopper,196,Fruits,902,42,37884
113,Regular Shopper,155,Snacks,332,28,9296
140,Premium Shopper,102,Vegetables,859,1,859
47,Premium Shopper,162,Fruits,538,35,18830
1,Budget Shopper,118,Beverages,225,40,9000
90,Regular Shopper,122,Fruits,971,8,7768
142,Premium Shopper,128,Dairy,394,47,18518
320,Regular Shopper,129,Fruits,470,7,3290
38,Premium Shopper,138,Beverages,645,11,7095
293,Regular Shopper,124,Snacks,803,39,31317
382,Budget Shopper,107,Fruits,614,4,2456
139,Regular Shopper,157,Fruits,198,25,4950
356,Premium Shopper,115,Fruits,229,12,2748
333,Budget Shopper,171,Fruits,519,26,13494
491,Regular Shopper,100,Beverages,483,38,18354
259,Premium Shopper,104,Vegetables,859,46,39514
161,Budget Shopper,102,Vegetables,143,12,1716
390,Regular Shopper,164,Fruits,132,43,5676
178,Premium Shopper,103,Beverages,31,37,1147
10,Regular Shopper,198,Beverages,145,46,6670
261,Regular Shopper,195,Fruits,584,24,14016
407,Budget Shopper,163,Dairy,350,16,5600
138,Budget Shopper,197,Fruits,920,13,11960
172,Premium Shopper,188,Dairy,302,25,7550
386,Budget Shopper,109,Fruits,159,4,636
13,Premium Shopper,120,Dairy,420,11,4620
168,Regular Shopper,145,Dairy,921,32,29472
130,Regular Shopper,190,Fruits,116,49,5684
84,Premium Shopper,126,Dairy,536,7,3752
321,Regular Shopper,165,Snacks,588,46,27048
319,Budget Shopper,140,Vegetables,943,11,10373
101,Regular Shopper,112,Beverages,865,28,24220
329,Budget Shopper,108,Dairy,88,41,3608
273,Premium Shopper,135,Dairy,137,23,3151
265,Premium Shopper,185,Beverages,907,45,40815
459,Regular Shopper,189,Dairy,78,23,1794
399,Regular Shopper,157,Beverages,52,28,1456
408,Budget Shopper,153,Fruits,337,43,14491
38,Budget Shopper,111,Snacks,69,47,3243
419,Regular Shopper,180,Snacks,899,26,23374
94,Regular Shopper,177,Vegetables,508,25,12700
95,Premium Shopper,113,Dairy,38,29,1102
305,Premium Shopper,133,Vegetables,745,19,14155
69,Premium Shopper,152,Fruits,216,33,7128
318,Regular Shopper,119,Snacks,910,36,32760
444,Regular Shopper,174,Fruits,469,14,6566
236,Regular Shopper,115,Fruits,578,14,8092
434,Premium Shopper,194,Dairy,698,35,24430
334,Regular Shopper,169,Fruits,471,30,14130
373,Budget Shopper,155,Snacks,308,28,8624
376,Regular Shopper,182,Vegetables,160,17,2720
459,Regular Shopper,157,Snacks,103,3,309
137,Regular Shopper,103,Dairy,713,16,11408
418,Regular Shopper,103,Snacks,410,46,18860
76,Regular Shopper,119,Beverages,610,30,18300
483,Budget Shopper,109,Vegetables,234,29,6786
35,Budget Shopper,123,Beverages,545,45,24525
1,Regular Shopper,198,Beverages,234,15,3510
296,Premium Shopper,125,Dairy,422,46,19412
320,Regular Shopper,136,Fruits,147,25,3675
406,Regular Shopper,184,Beverages,841,38,31958
60,Regular Shopper,153,Snacks,496,42,20832
320,Premium Shopper,120,Fruits,779,47,36613
349,Premium Shopper,173,Snacks,423,38,16074
328,Premium Shopper,137,Snacks,48,23,1104
267,Budget Shopper,145,Fruits,811,25,20275
361,Premium Shopper,103,Fruits,357,42,14994
229,Budget Shopper,159,Snacks,850,7,5950
270,Budget Shopper,156,Dairy,733,22,16126
316,Premium Shopper,144,Vegetables,380,17,6460
286,Premium Shopper,119,Vegetables,588,18,10584
291,Premium Shopper,116,Dairy,411,49,20139
213,Budget Shopper,170,Fruits,237,41,9717
165,Regular Shopper,103,Snacks,593,10,5930
5,Premium Shopper,192,Vegetables,688,10,6880
339,Premium Shopper,113,Snacks,221,7,1547
379,Premium Shopper,102,Dairy,36,48,1728
78,Budget Shopper,187,Snacks,341,38,12958
410,Budget Shopper,179,Dairy,537,27,14499
62,Regular Shopper,157,Fruits,589,33,19437
132,Premium Shopper,154,Dairy,344,1,344
89,Budget Shopper,103,Dairy,431,44,18964
237,Regular Shopper,123,Vegetables,337,34,11458
42,Premium Shopper,133,Snacks,700,4,2800
89,Budget Shopper,129,Vegetables,984,17,16728
402,Premium Shopper,181,Beverages,101,4,404
296,Premium Shopper,118,Dairy,493,43,21199
328,Budget Shopper,130,Beverages,487,26,12662
295,Budget Shopper,159,Vegetables,444,4,1776
104,Budget Shopper,159,Snacks,964,1,964
14,Premium Shopper,118,Vegetables,750,7,5250
288,Premium Shopper,148,Snacks,708,30,21240
179,Regular Shopper,162,Snacks,223,9,2007
125,Premium Shopper,182,Fruits,602,35,21070
422,Budget Shopper,121,Dairy,406,8,3248
353,Premium Shopper,123,Vegetables,797,24,19128
23,Regular Shopper,175,Snacks,117,19,2223
63,Regular Shopper,129,Vegetables,364,36,13104
143,Budget Shopper,157,Vegetables,822,43,35346
481,Budget Shopper,130,Snacks,227,27,6129
153,Regular Shopper,199,Beverages,533,32,17056
145,Regular Shopper,163,Dairy,655,14,9170
225,Regular Shopper,118,Dairy,811,18,14598
495,Budget Shopper,147,Fruits,605,28,16940
450,Regular Shopper,144,Fruits,185,29,5365
462,Regular Shopper,199,Fruits,41,16,656
309,Budget Shopper,193,Dairy,173,35,6055
104,Premium Shopper,154,Beverages,958,47,45026
104,Premium Shopper,154,Dairy,458,31,14198
435,Regular Shopper,196,Dairy,314,4,1256
39,Premium Shopper,117,Dairy,238,37,8806
435,Premium Shopper,162,Dairy,688,17,11696
198,Premium Shopper,191,Beverages,514,39,20046
134,Premium Shopper,146,Fruits,249,48,11952
67,Regular Shopper,174,Vegetables,39,46,1794
391,Premium Shopper,156,Fruits,572,26,14872
179,Premium Shopper,144,Fruits,969,48,46512
456,Budget Shopper,132,Vegetables,167,39,6513
42,Regular Shopper,116,Dairy,127,41,5207
448,Budget Shopper,169,Beverages,422,4,1688
500,Budget Shopper,103,Beverages,615,30,18450
15,Regular Shopper,119,Fruits,502,30,15060
111,Premium Shopper,146,Vegetables,386,22,8492
157,Budget Shopper,190,Snacks,853,11,9383
289,Regular Shopper,114,Dairy,433,2,866
500,Premium Shopper,169,Fruits,328,44,14432
478,Regular Shopper,146,Beverages,821,12,9852
231,Budget Shopper,177,Vegetables,937,30,28110
411,Premium Shopper,174,Vegetables,854,36,30744
420,Premium Shopper,108,Fruits,153,18,2754
157,Regular Shopper,189,Snacks,738,26,19188
38,Premium Shopper,115,Beverages,302,7,2114
441,Budget Shopper,168,Fruits,797,1,797
97,Budget Shopper,160,Snacks,92,26,2392
485,Budget Shopper,109,Vegetables,500,23,11500
411,Regular Shopper,149,Dairy,371,26,9646
439,Premium Shopper,102,Beverages,579,45,26055
289,Premium Shopper,176,Beverages,345,6,2070
254,Premium Shopper,193,Snacks,764,6,4584
196,Budget Shopper,169,Fruits,462,44,20328
86,Premium Shopper,180,Vegetables,119,8,952
322,Budget Shopper,150,Snacks,78,24,1872
10,Premium Shopper,118,Dairy,527,22,11594
5,Budget Shopper,141,Dairy,277,19,5263
123,Premium Shopper,134,Dairy,432,37,15984
330,Regular Shopper,145,Snacks,471,18,8478
353,Regular Shopper,125,Vegetables,84,31,2604
118,Budget Shopper,168,Beverages,614,37,22718
294,Budget Shopper,192,Fruits,173,30,5190
397,Premium Shopper,163,Beverages,285,42,11970
159,Premium Shopper,136,Vegetables,840,33,27720
303,Regular Shopper,183,Beverages,98,10,980
228,Premium Shopper,148,Snacks,334,37,12358
365,Budget Shopper,120,Dairy,681,12,8172
216,Budget Shopper,173,Vegetables,966,30,28980
436,Budget Shopper,163,Vegetables,579,27,15633
184,Budget Shopper,104,Beverages,936,39,36504
15,Budget Shopper,199,Snacks,910,9,8190
157,Regular Shopper,169,Beverages,267,21,5607
